0 verbose cli /usr/local/bin/node /usr/local/bin/npm
1 info using npm@11.6.1
2 info using node@v24.11.0
3 silly config load:file:/usr/local/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/yangguifeng/Downloads/xuanshu-APP/玄枢1-(xuan-shu) (3)/.npmrc
5 silly config load:file:/Users/yangguifeng/.npmrc
6 silly config load:file:/usr/local/etc/npmrc
7 verbose title npm install tailwindcss postcss autoprefixer
8 verbose argv "install" "--save-dev" "tailwindcss" "postcss" "autoprefixer" "--cache" "./local-npm-cache"
9 verbose logfile logs-max:10 dir:/Users/yangguifeng/Downloads/xuanshu-APP/玄枢1-(xuan-shu) (3)/local-npm-cache/_logs/2026-02-10T10_12_18_634Z-
10 verbose logfile /Users/yangguifeng/Downloads/xuanshu-APP/玄枢1-(xuan-shu) (3)/local-npm-cache/_logs/2026-02-10T10_12_18_634Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:4496293888 maxSize:1124073472 maxEntrySize:562036736
13 verbose shrinkwrap failed to load node_modules/.package-lock.json out of date, updated: node_modules
14 silly idealTree buildDeps
15 silly fetch manifest tailwindcss@*
16 silly packumentCache full:https://registry.npmjs.org/tailwindcss cache-miss
17 http fetch GET 200 https://registry.npmjs.org/npm 1658ms
18 http fetch GET 200 https://registry.npmjs.org/tailwindcss 2067ms (cache miss)
19 silly packumentCache full:https://registry.npmjs.org/tailwindcss set size:undefined disposed:false
20 silly fetch manifest postcss@*
21 silly packumentCache full:https://registry.npmjs.org/postcss cache-miss
22 http fetch GET 200 https://registry.npmjs.org/postcss 260ms (cache miss)
23 silly packumentCache full:https://registry.npmjs.org/postcss set size:undefined disposed:false
24 silly fetch manifest autoprefixer@*
25 silly packumentCache full:https://registry.npmjs.org/autoprefixer cache-miss
26 http fetch GET 200 https://registry.npmjs.org/autoprefixer 223ms (cache miss)
27 silly packumentCache full:https://registry.npmjs.org/autoprefixer set size:undefined disposed:false
28 silly placeDep ROOT autoprefixer@10.4.24 OK for: 玄枢-(xuan-shu)@0.0.0 want: *
29 silly placeDep ROOT postcss@8.5.6 REPLACE for: 玄枢-(xuan-shu)@0.0.0 want: *
30 silly placeDep ROOT tailwindcss@4.1.18 OK for: 玄枢-(xuan-shu)@0.0.0 want: *
31 silly fetch manifest caniuse-lite@^1.0.30001766
32 silly packumentCache full:https://registry.npmjs.org/caniuse-lite cache-miss
33 silly fetch manifest fraction.js@^5.3.4
34 silly packumentCache full:https://registry.npmjs.org/fraction.js cache-miss
35 silly fetch manifest postcss-value-parser@^4.2.0
36 silly packumentCache full:https://registry.npmjs.org/postcss-value-parser cache-miss
37 http fetch GET 200 https://registry.npmjs.org/fraction.js 210ms (cache miss)
38 silly packumentCache full:https://registry.npmjs.org/fraction.js set size:undefined disposed:false
39 http fetch GET 200 https://registry.npmjs.org/caniuse-lite 453ms (cache miss)
40 silly packumentCache full:https://registry.npmjs.org/caniuse-lite set size:undefined disposed:false
41 http fetch GET 200 https://registry.npmjs.org/postcss-value-parser 1012ms (cache miss)
42 silly packumentCache full:https://registry.npmjs.org/postcss-value-parser set size:undefined disposed:false
43 silly placeDep ROOT caniuse-lite@1.0.30001769 REPLACE for: autoprefixer@10.4.24 want: ^1.0.30001766
44 silly placeDep ROOT fraction.js@5.3.4 OK for: autoprefixer@10.4.24 want: ^5.3.4
45 silly placeDep ROOT postcss-value-parser@4.2.0 OK for: autoprefixer@10.4.24 want: ^4.2.0
46 silly reify mark retired [
46 silly reify   '/Users/yangguifeng/Downloads/xuanshu-APP/玄枢1-(xuan-shu) (3)/node_modules/caniuse-lite'
48 silly audit   '@esbuild/win32-arm64': [ '0.25.12' ],
48 silly audit   '@esbuild/win32-ia32': [ '0.25.12' ],
48 silly audit   '@esbuild/win32-x64': [ '0.25.12' ],
48 silly audit   '@fastify/busboy': [ '2.1.1' ],
48 silly audit   '@jridgewell/gen-mapping': [ '0.3.13' ],
48 silly audit   '@jridgewell/remapping': [ '2.3.5' ],
48 silly audit   '@jridgewell/resolve-uri': [ '3.1.2' ],
48 silly audit   '@jridgewell/sourcemap-codec': [ '1.5.5' ],
48 silly audit   '@mapbox/node-pre-gyp': [ '1.0.11' ],
48 silly audit   '@nodelib/fs.scandir': [ '2.1.5' ],
48 silly audit   '@nodelib/fs.stat': [ '2.0.5' ],
48 silly audit   '@nodelib/fs.walk': [ '1.2.8' ],
48 silly audit   '@rolldown/pluginutils': [ '1.0.0-beta.53' ],
48 silly audit   '@rollup/pluginutils': [ '4.2.1' ],
48 silly audit   '@rollup/rollup-android-arm-eabi': [ '4.55.1' ],
48 silly audit   '@rollup/rollup-android-arm64': [ '4.55.1' ],
48 silly audit   '@rollup/rollup-darwin-arm64': [ '4.55.1' ],
48 silly audit   '@rollup/rollup-darwin-x64': [ '4.55.1' ],
48 silly audit   '@rollup/rollup-freebsd-arm64': [ '4.55.1' ],
48 silly audit   '@rollup/rollup-freebsd-x64': [ '4.55.1' ],
48 silly audit   '@rollup/rollup-linux-arm-gnueabihf': [ '4.55.1' ],
48 silly audit   '@rollup/rollup-linux-arm-musleabihf': [ '4.55.1' ],
48 silly audit   '@rollup/rollup-linux-arm64-gnu': [ '4.55.1' ],
48 silly audit   '@rollup/rollup-linux-arm64-musl': [ '4.55.1' ],
48 silly audit   '@rollup/rollup-linux-loong64-gnu': [ '4.55.1' ],
48 silly audit   '@rollup/rollup-linux-loong64-musl': [ '4.55.1' ],
48 silly audit   '@rollup/rollup-linux-ppc64-gnu': [ '4.55.1' ],
48 silly audit   '@rollup/rollup-linux-ppc64-musl': [ '4.55.1' ],
48 silly audit   '@rollup/rollup-linux-riscv64-gnu': [ '4.55.1' ],
48 silly audit   '@rollup/rollup-linux-riscv64-musl': [ '4.55.1' ],
48 silly audit   '@rollup/rollup-linux-s390x-gnu': [ '4.55.1' ],
48 silly audit   '@rollup/rollup-linux-x64-gnu': [ '4.55.1' ],
48 silly audit   '@rollup/rollup-linux-x64-musl': [ '4.55.1' ],
48 silly audit   '@rollup/rollup-openbsd-x64': [ '4.55.1' ],
48 silly audit   '@rollup/rollup-openharmony-arm64': [ '4.55.1' ],
48 silly audit   '@rollup/rollup-win32-arm64-msvc': [ '4.55.1' ],
48 silly audit   '@rollup/rollup-win32-ia32-msvc': [ '4.55.1' ],
48 silly audit   '@rollup/rollup-win32-x64-gnu': [ '4.55.1' ],
48 silly audit   '@rollup/rollup-win32-x64-msvc': [ '4.55.1' ],
48 silly audit   '@supabase/auth-js': [ '2.90.1' ],
48 silly audit   '@supabase/functions-js': [ '2.90.1' ],
48 silly audit   '@supabase/postgrest-js': [ '2.90.1' ],
48 silly audit   '@supabase/realtime-js': [ '2.90.1' ],
48 silly audit   '@supabase/storage-js': [ '2.90.1' ],
48 silly audit   '@supabase/supabase-js': [ '2.90.1' ],
48 silly audit   '@ts-morph/common': [ '0.11.1' ],
48 silly audit   '@tsconfig/node10': [ '1.0.12' ],
48 silly audit   '@tsconfig/node12': [ '1.0.11' ],
48 silly audit   '@tsconfig/node14': [ '1.0.3' ],
48 silly audit   '@tsconfig/node16': [ '1.0.4' ],
48 silly audit   '@types/babel__core': [ '7.20.5' ],
48 silly audit   '@types/babel__generator': [ '7.27.0' ],
48 silly audit   '@types/babel__template': [ '7.4.4' ],
48 silly audit   '@types/babel__traverse': [ '7.28.0' ],
48 silly audit   '@types/estree': [ '1.0.8' ],
48 silly audit   '@types/json-schema': [ '7.0.15' ],
48 silly audit   '@types/node': [ '22.19.7', '16.18.11', '18.19.130' ],
48 silly audit   '@types/node-fetch': [ '2.6.13' ],
48 silly audit   '@types/phoenix': [ '1.6.7' ],
48 silly audit   '@types/react': [ '19.2.9' ],
48 silly audit   '@types/react-dom': [ '19.2.3' ],
48 silly audit   '@types/ws': [ '8.18.1' ],
48 silly audit   '@vercel/build-utils': [ '8.7.0' ],
48 silly audit   '@vercel/error-utils': [ '2.0.3' ],
48 silly audit   '@vercel/nft': [ '0.27.3' ],
48 silly audit   '@vercel/node': [ '3.2.29' ],
48 silly audit   typescript: [ '4.9.5', '5.8.3' ],
48 silly audit   '@vercel/static-config': [ '3.0.0' ],
48 silly audit   '@vitejs/plugin-react': [ '5.1.2' ],
48 silly audit   abbrev: [ '1.1.1' ],
48 silly audit   'abort-controller': [ '3.0.0' ],
48 silly audit   acorn: [ '8.15.0' ],
48 silly audit   'acorn-import-attributes': [ '1.9.5' ],
48 silly audit   'acorn-walk': [ '8.3.4' ],
48 silly audit   'agent-base': [ '6.0.2' ],
48 silly audit   agentkeepalive: [ '4.6.0' ],
48 silly audit   ajv: [ '8.6.3' ],
48 silly audit   'ansi-regex': [ '5.0.1' ],
48 silly audit   aproba: [ '2.1.0' ],
48 silly audit   'are-we-there-yet': [ '2.0.0' ],
48 silly audit   arg: [ '4.1.3' ],
48 silly audit   'async-listen': [ '3.0.0', '3.0.1' ],
48 silly audit   'async-sema': [ '3.1.1' ],
48 silly audit   asynckit: [ '0.4.0' ],
48 silly audit   'balanced-match': [ '1.0.2' ],
48 silly audit   'base64-arraybuffer': [ '1.0.2' ],
48 silly audit   'baseline-browser-mapping': [ '2.9.15' ],
48 silly audit   bindings: [ '1.5.0' ],
48 silly audit   'brace-expansion': [ '1.1.12' ],
48 silly audit   braces: [ '3.0.3' ],
48 silly audit   browserslist: [ '4.28.1' ],
48 silly audit   'call-bind-apply-helpers': [ '1.0.2' ],
48 silly audit   'chinese-lunar': [ '0.1.4' ],
48 silly audit   chownr: [ '2.0.0' ],
48 silly audit   'cjs-module-lexer': [ '1.2.3' ],
48 silly audit   'code-block-writer': [ '10.1.1' ],
48 silly audit   'color-support': [ '1.1.3' ],
48 silly audit   'combined-stream': [ '1.0.8' ],
48 silly audit   'concat-map': [ '0.0.1' ],
48 silly audit   'console-control-strings': [ '1.1.0' ],
48 silly audit   'convert-hrtime': [ '3.0.0' ],
48 silly audit   'convert-source-map': [ '2.0.0' ],
48 silly audit   'create-require': [ '1.1.1' ],
48 silly audit   'css-line-break': [ '2.1.0' ],
48 silly audit   csstype: [ '3.2.3' ],
48 silly audit   debug: [ '4.4.3' ],
48 silly audit   'delayed-stream': [ '1.0.0' ],
48 silly audit   delegates: [ '1.0.0' ],
48 silly audit   'detect-libc': [ '2.1.2' ],
48 silly audit   diff: [ '4.0.2' ],
48 silly audit   'dunder-proto': [ '1.0.1' ],
48 silly audit   'edge-runtime': [ '2.5.9' ],
48 silly audit   picocolors: [ '1.0.0', '1.1.1' ],
48 silly audit   'electron-to-chromium': [ '1.5.267' ],
48 silly audit   'emoji-regex': [ '8.0.0' ],
48 silly audit   'es-define-property': [ '1.0.1' ],
48 silly audit   'es-errors': [ '1.3.0' ],
48 silly audit   'es-module-lexer': [ '1.4.1' ],
48 silly audit   'es-object-atoms': [ '1.1.1' ],
48 silly audit   'es-set-tostringtag': [ '2.1.0' ],
48 silly audit   esbuild: [ '0.14.47', '0.25.12' ],
48 silly audit   'esbuild-android-64': [ '0.14.47' ],
48 silly audit   'esbuild-android-arm64': [ '0.14.47' ],
48 silly audit   'esbuild-darwin-64': [ '0.14.47' ],
48 silly audit   'esbuild-darwin-arm64': [ '0.14.47' ],
48 silly audit   'esbuild-freebsd-64': [ '0.14.47' ],
48 silly audit   'esbuild-freebsd-arm64': [ '0.14.47' ],
48 silly audit   'esbuild-linux-32': [ '0.14.47' ],
48 silly audit   'esbuild-linux-64': [ '0.14.47' ],
48 silly audit   'esbuild-linux-arm': [ '0.14.47' ],
48 silly audit   'esbuild-linux-arm64': [ '0.14.47' ],
48 silly audit   'esbuild-linux-mips64le': [ '0.14.47' ],
48 silly audit   'esbuild-linux-ppc64le': [ '0.14.47' ],
48 silly audit   'esbuild-linux-riscv64': [ '0.14.47' ],
48 silly audit   'esbuild-linux-s390x': [ '0.14.47' ],
48 silly audit   'esbuild-netbsd-64': [ '0.14.47' ],
48 silly audit   'esbuild-openbsd-64': [ '0.14.47' ],
48 silly audit   'esbuild-sunos-64': [ '0.14.47' ],
48 silly audit   'esbuild-windows-32': [ '0.14.47' ],
48 silly audit   'esbuild-windows-64': [ '0.14.47' ],
48 silly audit   'esbuild-windows-arm64': [ '0.14.47' ],
48 silly audit   escalade: [ '3.2.0' ],
48 silly audit   'estree-walker': [ '2.0.2' ],
48 silly audit   etag: [ '1.8.1' ],
48 silly audit   'event-target-shim': [ '5.0.1' ],
48 silly audit   'fast-deep-equal': [ '3.1.3' ],
48 silly audit   'fast-glob': [ '3.3.3' ],
48 silly audit   fastq: [ '1.20.1' ],
48 silly audit   'file-uri-to-path': [ '1.0.0' ],
48 silly audit   'fill-range': [ '7.1.1' ],
48 silly audit   'form-data': [ '4.0.5' ],
48 silly audit   'form-data-encoder': [ '1.7.2' ],
48 silly audit   'formdata-node': [ '4.4.1' ],
48 silly audit   'fs-minipass': [ '2.1.0' ],
48 silly audit   minipass: [ '3.3.6', '5.0.0' ],
48 silly audit   yallist: [ '4.0.0', '3.1.1' ],
48 silly audit   'fs.realpath': [ '1.0.0' ],
48 silly audit   fsevents: [ '2.3.3' ],
48 silly audit   'function-bind': [ '1.1.2' ],
48 silly audit   gauge: [ '3.0.2' ],
48 silly audit   'signal-exit': [ '3.0.7', '4.0.2' ],
48 silly audit   gensync: [ '1.0.0-beta.2' ],
48 silly audit   'get-intrinsic': [ '1.3.0' ],
48 silly audit   'get-proto': [ '1.0.1' ],
48 silly audit   glob: [ '7.2.3' ],
48 silly audit   'glob-parent': [ '5.1.2' ],
48 silly audit   gopd: [ '1.2.0' ],
48 silly audit   'graceful-fs': [ '4.2.11' ],
48 silly audit   'has-symbols': [ '1.1.0' ],
48 silly audit   'has-tostringtag': [ '1.0.2' ],
48 silly audit   'has-unicode': [ '2.0.1' ],
48 silly audit   hasown: [ '2.0.2' ],
48 silly audit   html2canvas: [ '1.4.1' ],
48 silly audit   'https-proxy-agent': [ '5.0.1' ],
48 silly audit   'humanize-ms': [ '1.2.1' ],
48 silly audit   'iceberg-js': [ '0.8.1' ],
48 silly audit   inflight: [ '1.0.6' ],
48 silly audit   inherits: [ '2.0.4' ],
48 silly audit   'is-extglob': [ '2.1.1' ],
48 silly audit   'is-fullwidth-code-point': [ '3.0.0' ],
48 silly audit   'is-glob': [ '4.0.3' ],
48 silly audit   'is-number': [ '7.0.0' ],
48 silly audit   'js-tokens': [ '4.0.0' ],
48 silly audit   jsesc: [ '3.1.0' ],
48 silly audit   'json-schema-to-ts': [ '1.6.4' ],
48 silly audit   'json-schema-traverse': [ '1.0.0' ],
48 silly audit   json5: [ '2.2.3' ],
48 silly audit   'lru-cache': [ '5.1.1' ],
48 silly audit   'lucide-react': [ '0.562.0' ],
48 silly audit   'lunar-javascript': [ '1.7.7' ],
48 silly audit   'make-dir': [ '3.1.0' ],
48 silly audit   'make-error': [ '1.3.6' ],
48 silly audit   'math-intrinsics': [ '1.1.0' ],
48 silly audit   merge2: [ '1.4.1' ],
48 silly audit   micromatch: [ '4.0.8' ],
48 silly audit   'mime-db': [ '1.52.0' ],
48 silly audit   'mime-types': [ '2.1.35' ],
48 silly audit   minimatch: [ '3.1.2' ],
48 silly audit   minizlib: [ '2.1.2' ],
48 silly audit   mkdirp: [ '1.0.4' ],
48 silly audit   mri: [ '1.2.0' ],
48 silly audit   ms: [ '2.1.3' ],
48 silly audit   nanoid: [ '3.3.11' ],
48 silly audit   'node-domexception': [ '1.0.0' ],
48 silly audit   'node-fetch': [ '2.6.9' ],
48 silly audit   'node-gyp-build': [ '4.8.4' ],
48 silly audit   'node-releases': [ '2.0.27' ],
48 silly audit   nopt: [ '5.0.0' ],
48 silly audit   npmlog: [ '5.0.1' ],
48 silly audit   'object-assign': [ '4.1.1' ],
48 silly audit   once: [ '1.4.0' ],
48 silly audit   openai: [ '4.104.0' ],
48 silly audit   'undici-types': [ '5.26.5', '6.21.0' ],
48 silly audit   'parse-ms': [ '2.1.0' ],
48 silly audit   'path-browserify': [ '1.0.1' ],
48 silly audit   'path-is-absolute': [ '1.0.1' ],
48 silly audit   'path-to-regexp': [ '6.2.1' ],
48 silly audit   picomatch: [ '2.3.1', '4.0.3' ],
48 silly audit   'pretty-ms': [ '7.0.1' ],
48 silly audit   punycode: [ '2.3.1' ],
48 silly audit   'queue-microtask': [ '1.2.3' ],
48 silly audit   react: [ '19.2.3' ],
48 silly audit   'react-dom': [ '19.2.3' ],
48 silly audit   'react-refresh': [ '0.18.0' ],
48 silly audit   'readable-stream': [ '3.6.2' ],
48 silly audit   'require-from-string': [ '2.0.2' ],
48 silly audit   'resolve-from': [ '5.0.0' ],
48 silly audit   reusify: [ '1.1.0' ],
48 silly audit   rimraf: [ '3.0.2' ],
48 silly audit   rollup: [ '4.55.1' ],
48 silly audit   'run-parallel': [ '1.2.0' ],
48 silly audit   'safe-buffer': [ '5.2.1' ],
48 silly audit   scheduler: [ '0.27.0' ],
48 silly audit   'set-blocking': [ '2.0.0' ],
48 silly audit   'source-map-js': [ '1.2.1' ],
48 silly audit   string_decoder: [ '1.3.0' ],
48 silly audit   'string-width': [ '4.2.3' ],
48 silly audit   'strip-ansi': [ '6.0.1' ],
48 silly audit   tar: [ '6.2.1' ],
48 silly audit   'text-segmentation': [ '1.0.3' ],
48 silly audit   'time-span': [ '4.0.0' ],
48 silly audit   tinyglobby: [ '0.2.15' ],
48 silly audit   fdir: [ '6.5.0' ],
48 silly audit   'to-regex-range': [ '5.0.1' ],
48 silly audit   tr46: [ '0.0.3' ],
48 silly audit   'ts-morph': [ '12.0.0' ],
48 silly audit   'ts-node': [ '10.9.1' ],
48 silly audit   'ts-toolbelt': [ '6.15.5' ],
48 silly audit   tslib: [ '2.8.1' ],
48 silly audit   undici: [ '5.28.4' ],
48 silly audit   'update-browserslist-db': [ '1.2.3' ],
48 silly audit   'uri-js': [ '4.4.1' ],
48 silly audit   'util-deprecate': [ '1.0.2' ],
48 silly audit   utrie: [ '1.0.2' ],
48 silly audit   'v8-compile-cache-lib': [ '3.0.1' ],
48 silly audit   vite: [ '6.4.1' ],
48 silly audit   'web-streams-polyfill': [ '4.0.0-beta.3' ],
48 silly audit   'webidl-conversions': [ '3.0.1' ],
48 silly audit   'whatwg-url': [ '5.0.0' ],
48 silly audit   'wide-align': [ '1.1.5' ],
48 silly audit   wrappy: [ '1.0.2' ],
48 silly audit   ws: [ '8.19.0' ],
48 silly audit   yn: [ '3.1.1' ],
48 silly audit   autoprefixer: [ '10.4.24' ],
48 silly audit   postcss: [ '8.5.6' ],
48 silly audit   tailwindcss: [ '4.1.18' ],
48 silly audit   'caniuse-lite': [ '1.0.30001769' ],
48 silly audit   'fraction.js': [ '5.3.4' ],
48 silly audit   'postcss-value-parser': [ '4.2.0' ]
48 silly audit }
49 verbose reify failed optional dependency /Users/yangguifeng/Downloads/xuanshu-APP/玄枢1-(xuan-shu) (3)/node_modules/esbuild-windows-arm64
50 silly reify mark deleted [
50 silly reify   '/Users/yangguifeng/Downloads/xuanshu-APP/玄枢1-(xuan-shu) (3)/node_modules/esbuild-windows-arm64'
50 silly reify ]
51 verbose reify failed optional dependency /Users/yangguifeng/Downloads/xuanshu-APP/玄枢1-(xuan-shu) (3)/node_modules/esbuild-windows-64
52 silly reify mark deleted [
52 silly reify   '/Users/yangguifeng/Downloads/xuanshu-APP/玄枢1-(xuan-shu) (3)/node_modules/esbuild-windows-64'
52 silly reify ]
53 verbose reify failed optional dependency /Users/yangguifeng/Downloads/xuanshu-APP/玄枢1-(xuan-shu) (3)/node_modules/esbuild-windows-32
54 silly reify mark deleted [
54 silly reify   '/Users/yangguifeng/Downloads/xuanshu-APP/玄枢1-(xuan-shu) (3)/node_modules/esbuild-windows-32'
54 silly reify ]
55 verbose reify failed optional dependency /Users/yangguifeng/Downloads/xuanshu-APP/玄枢1-(xuan-shu) (3)/node_modules/esbuild-sunos-64
56 silly reify mark deleted [
56 silly reify   '/Users/yangguifeng/Downloads/xuanshu-APP/玄枢1-(xuan-shu) (3)/node_modules/esbuild-sunos-64'
56 silly reify ]
57 verbose reify failed optional dependency /Users/yangguifeng/Downloads/xuanshu-APP/玄枢1-(xuan-shu) (3)/node_modules/esbuild-openbsd-64
58 silly reify mark deleted [
58 silly reify   '/Users/yangguifeng/Downloads/xuanshu-APP/玄枢1-(xuan-shu) (3)/node_modules/esbuild-openbsd-64'
58 silly reify ]
59 verbose reify failed optional dependency /Users/yangguifeng/Downloads/xuanshu-APP/玄枢1-(xuan-shu) (3)/node_modules/esbuild-netbsd-64
60 silly reify mark deleted [
